FileName,Well,Sample Description,Size [bp],Calibrated Conc. [ng/µl],Assigned Conc. [ng/µl],Peak Molarity [nmol/l],% Integrated Area,Peak Comment,Observations
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,25,5.22,,321,,,Lower Marker
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,50,2.25,,69.3,11.11,,
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,100,2.37,,36.5,11.71,,
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,200,2.47,,19.0,12.20,,
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,300,2.55,,13.1,12.56,,
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,400,2.57,,9.87,12.66,,
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,500,2.71,,8.33,13.36,,
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,700,2.46,,5.41,12.15,,
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,1000,2.89,,4.44,14.25,,
Comparison_25_Lanes_0849.cD1000,A1,Electronic Ladder,1500,6.50,6.50,6.67,,,Upper Marker
Comparison_25_Lanes_0849.cD1000,B1,,25,6.78,,417,,,Lower Marker
Comparison_25_Lanes_0849.cD1000,B1,,98,1.42,,22.2,82.83,,
Comparison_25_Lanes_0849.cD1000,B1,,135,0.176,,2.01,10.30,,
Comparison_25_Lanes_0849.cD1000,B1,,178,0.0326,,0.282,1.91,,
Comparison_25_Lanes_0849.cD1000,B1,,285,0.0208,,0.112,1.21,,
Comparison_25_Lanes_0849.cD1000,B1,,874,0.0642,,0.113,3.76,,
Comparison_25_Lanes_0849.cD1000,B1,,1500,6.50,6.50,6.67,,,Upper Marker
Comparison_25_Lanes_0849.cD1000,C1,,25,7.27,,447,,,Lower Marker
Comparison_25_Lanes_0849.cD1000,C1,,98,1.37,,21.6,57.01,,
Comparison_25_Lanes_0849.cD1000,C1,,240,0.924,,5.93,38.34,,
Comparison_25_Lanes_0849.cD1000,C1,,433,0.0577,,0.205,2.39,,
Comparison_25_Lanes_0849.cD1000,C1,,488,0.0281,,0.0886,1.17,,
Comparison_25_Lanes_0849.cD1000,C1,,604,0.0263,,0.0670,1.09,,
Comparison_25_Lanes_0849.cD1000,C1,,1500,6.50,6.50,6.67,,,Upper Marker
Comparison_25_Lanes_0849.cD1000,D1,,0,0.0278,,NaN,18.72,,Peak outside of Sizing Range
Comparison_25_Lanes_0849.cD1000,D1,,25,6.54,,403,,,Lower Marker
Comparison_25_Lanes_0849.cD1000,D1,,180,0.0116,,0.0993,7.83,,
Comparison_25_Lanes_0849.cD1000,D1,,192,0.109,,0.873,73.45,,
Comparison_25_Lanes_0849.cD1000,D1,,1500,6.50,6.50,6.67,,,Upper Marker
Comparison_25_Lanes_0849.cD1000,E1,,0,0.0540,,NaN,17.37,,Peak outside of Sizing Range
Comparison_25_Lanes_0849.cD1000,E1,,25,6.05,,372,,,edited Lower Marker
Comparison_25_Lanes_0849.cD1000,E1,,99,0.257,,3.98,82.63,,
Comparison_25_Lanes_0849.cD1000,E1,,1500,6.50,6.50,6.67,,,Upper Marker
Comparison_25_Lanes_0849.cD1000,F1,,0,0.0387,,NaN,49.96,,Peak outside of Sizing Range
